info face="Source Han Sans SC" size=30 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=42 base=41 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="sourceHan.png"
chars count=191
char id=32     x=318   y=405   width=0     height=0     xoffset=0     yoffset=38    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=396   y=308   width=13    height=31    xoffset=3     yoffset=7     xadvance=11    page=0 chnl=0 letter="!"
char id=34     x=180   y=405   width=20    height=18    xoffset=3     yoffset=7     xadvance=17    page=0 chnl=0 letter="""
char id=35     x=351   y=341   width=23    height=30    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="#"
char id=36     x=66    y=2     width=22    height=37    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="$"
char id=37     x=424   y=272   width=34    height=31    xoffset=1     yoffset=7     xadvance=29    page=0 chnl=0 letter="%"
char id=38     x=460   y=272   width=28    height=31    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="&"
char id=39     x=202   y=405   width=12    height=18    xoffset=3     yoffset=7     xadvance=10    page=0 chnl=0 letter="'"
char id=40     x=32    y=2     width=15    height=39    xoffset=3     yoffset=5     xadvance=11    page=0 chnl=0 letter="("
char id=41     x=49    y=2     width=15    height=39    xoffset=2     yoffset=5     xadvance=11    page=0 chnl=0 letter=")"
char id=42     x=101   y=405   width=20    height=19    xoffset=1     yoffset=6     xadvance=15    page=0 chnl=0 letter="*"
char id=43     x=2     y=405   width=23    height=23    xoffset=1     yoffset=12    xadvance=18    page=0 chnl=0 letter="+"
char id=44     x=123   y=405   width=14    height=19    xoffset=2     yoffset=25    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=274   y=405   width=16    height=11    xoffset=1     yoffset=20    xadvance=11    page=0 chnl=0 letter="-"
char id=46     x=259   y=405   width=13    height=13    xoffset=2     yoffset=25    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=90    y=2     width=18    height=37    xoffset=0     yoffset=6     xadvance=12    page=0 chnl=0 letter="/"
char id=48     x=137   y=308   width=23    height=31    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="0"
char id=49     x=475   y=341   width=21    height=30    xoffset=2     yoffset=8     xadvance=18    page=0 chnl=0 letter="1"
char id=50     x=376   y=341   width=23    height=30    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="2"
char id=51     x=162   y=308   width=23    height=31    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="3"
char id=52     x=273   y=341   width=24    height=30    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="4"
char id=53     x=401   y=341   width=23    height=30    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="5"
char id=54     x=262   y=308   width=22    height=31    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="6"
char id=55     x=451   y=341   width=22    height=30    xoffset=2     yoffset=8     xadvance=18    page=0 chnl=0 letter="7"
char id=56     x=286   y=308   width=22    height=31    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="8"
char id=57     x=310   y=308   width=22    height=31    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="9"
