info face="JockeyOne-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=56 base=43 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="JockeyOne_Outline.txt.png"
chars count=95
char id=40 x=1 y=1 width=14 height=42 xoffset=0 yoffset=10 xadvance=10 page=0 chnl=0 letter="("
char id=41 x=16 y=1 width=14 height=42 xoffset=-1 yoffset=10 xadvance=10 page=0 chnl=0 letter=")"
char id=91 x=31 y=1 width=13 height=42 xoffset=0 yoffset=10 xadvance=9 page=0 chnl=0 letter="["
char id=93 x=45 y=1 width=13 height=42 xoffset=-1 yoffset=10 xadvance=9 page=0 chnl=0 letter="]"
char id=123 x=59 y=1 width=13 height=42 xoffset=0 yoffset=10 xadvance=9 page=0 chnl=0 letter="{"
char id=125 x=73 y=1 width=13 height=42 xoffset=-1 yoffset=10 xadvance=9 page=0 chnl=0 letter="}"
char id=36 x=87 y=1 width=18 height=38 xoffset=0 yoffset=11 xadvance=15 page=0 chnl=0 letter="$"
char id=106 x=106 y=1 width=14 height=38 xoffset=-4 yoffset=14 xadvance=8 page=0 chnl=0 letter="j"
char id=81 x=121 y=1 width=24 height=37 xoffset=0 yoffset=14 xadvance=21 page=0 chnl=0 letter="Q"
char id=37 x=146 y=1 width=35 height=32 xoffset=-1 yoffset=14 xadvance=31 page=0 chnl=0 letter="%"
char id=87 x=182 y=1 width=30 height=32 xoffset=-1 yoffset=14 xadvance=25 page=0 chnl=0 letter="W"
char id=77 x=213 y=1 width=26 height=32 xoffset=0 yoffset=14 xadvance=24 page=0 chnl=0 letter="M"
char id=65 x=240 y=1 width=24 height=32 xoffset=-1 yoffset=14 xadvance=19 page=0 chnl=0 letter="A"
char id=79 x=265 y=1 width=24 height=32 xoffset=0 yoffset=14 xadvance=21 page=0 chnl=0 letter="O"
char id=68 x=290 y=1 width=23 height=32 xoffset=0 yoffset=14 xadvance=20 page=0 chnl=0 letter="D"
char id=72 x=314 y=1 width=23 height=32 xoffset=0 yoffset=14 xadvance=21 page=0 chnl=0 letter="H"
char id=85 x=338 y=1 width=23 height=32 xoffset=0 yoffset=14 xadvance=21 page=0 chnl=0 letter="U"
char id=86 x=362 y=1 width=23 height=32 xoffset=-1 yoffset=14 xadvance=19 page=0 chnl=0 letter="V"
char id=66 x=386 y=1 width=22 height=32 xoffset=0 yoffset=14 xadvance=20 page=0 chnl=0 letter="B"
char id=71 x=409 y=1 width=22 height=32 xoffset=0 yoffset=14 xadvance=19 page=0 chnl=0 letter="G"
char id=75 x=432 y=1 width=22 height=32 xoffset=0 yoffset=14 xadvance=18 page=0 chnl=0 letter="K"
char id=78 x=455 y=1 width=22 height=32 xoffset=0 yoffset=14 xadvance=20 page=0 chnl=0 letter="N"
char id=80 x=478 y=1 width=22 height=32 xoffset=0 yoffset=14 xadvance=19 page=0 chnl=0 letter="P"
char id=82 x=1 y=44 width=22 height=32 xoffset=0 yoffset=14 xadvance=19 page=0 chnl=0 letter="R"
